api_requests_last_minute,estimated_cost,failed_login_attempts,session_duration,prompt_length,unique_ip_count,prompt_injection
17,2.02,1,59,145,1,False
25,2.08,0,22,195,1,False
9,1.54,0,20,134,1,False
15,3.3,0,48,113,1,False
19,3.28,1,60,190,1,False
8,0.47,0,32,88,1,False
21,1.7,0,25,178,1,False
22,3.41,1,36,98,1,False
7,1.13,0,48,202,1,False
24,2.88,0,29,212,1,False
15,2.42,0,37,247,1,False
24,1.98,1,51,100,1,False
25,3.16,0,59,100,1,False
5,2.73,0,27,112,1,False
27,1.78,0,42,199,1,False
14,2.38,1,47,184,1,False
29,1.33,1,36,152,1,False
16,0.78,1,42,228,1,False
24,2.56,0,30,167,1,False
8,1.13,0,55,120,1,False
14,0.36,1,52,91,1,False
23,2.32,1,42,95,1,False
13,1.13,1,57,113,1,False
26,0.76,1,45,92,1,False
18,1.8,1,25,101,1,False
24,0.5,1,22,119,1,False
12,1.55,1,29,93,1,False
17,1.31,0,36,188,1,False
5,1.12,1,59,193,1,False
22,2.0,1,47,247,1,False
10,1.65,1,25,98,1,False
9,2.19,1,32,184,1,False
17,0.95,1,42,99,1,False
23,1.23,0,55,229,1,False
7,2.44,0,34,230,1,False
16,0.82,0,39,135,1,False
24,2.96,1,55,115,1,False
8,0.43,1,60,210,1,False
21,1.61,1,43,183,1,False
10,1.3,1,54,168,1,False
23,3.08,0,36,82,1,False
6,1.65,1,58,103,1,False
11,0.79,1,33,160,1,False
27,1.21,1,46,225,1,False
17,3.42,1,38,99,1,False
13,3.43,0,43,218,1,False
26,1.87,1,53,164,1,False
14,1.2,0,29,149,1,False
22,2.67,1,29,97,1,False
7,3.15,0,53,184,1,False
25,1.92,1,42,149,1,False
27,3.28,0,40,132,1,False
8,1.7,1,25,159,1,False
21,0.78,0,32,96,1,False
7,1.95,1,57,182,1,False
5,2.79,0,21,164,1,False
25,3.3,0,44,139,1,False
11,2.69,0,47,107,1,False
29,1.82,0,43,205,1,False
15,1.29,0,60,148,1,False
10,1.27,1,44,202,1,False
23,1.88,0,35,153,1,False
22,0.68,1,25,97,1,False
8,3.41,1,59,207,1,False
22,2.07,0,49,156,1,False
23,2.88,0,28,121,1,False
9,1.57,0,34,237,1,False
19,1.1,0,36,132,1,False
25,0.9,0,46,148,1,False
25,2.31,1,39,161,1,False
18,2.92,1,22,182,1,False
15,2.13,1,44,196,1,False
24,1.73,1,45,124,1,False
20,3.08,0,23,187,1,False
12,2.07,0,34,205,1,False
17,1.68,1,41,175,1,False
13,3.07,0,20,99,1,False
14,0.4,1,33,139,1,False
29,2.03,0,40,221,1,False
18,0.23,1,52,130,1,False
17,0.91,0,50,147,1,False
10,1.64,0,20,144,1,False
29,0.29,0,22,155,1,False
25,2.95,1,55,245,1,False
21,2.44,1,58,237,1,False
18,2.24,0,35,185,1,False
21,0.49,0,40,165,1,False
12,0.66,1,22,115,1,False
10,1.39,1,48,86,1,False
28,1.01,0,21,234,1,False
16,0.45,0,60,116,1,False
28,1.08,0,26,102,1,False
6,0.25,0,39,87,1,False
7,1.01,0,22,249,1,False
27,3.48,1,34,128,1,False
17,1.51,1,52,195,1,False
15,1.05,0,27,130,1,False
30,2.93,1,34,99,1,False
18,0.44,1,38,200,1,False
5,3.31,1,33,123,1,False
8,3.02,1,33,148,1,False
28,1.03,0,43,108,1,False
24,2.46,1,29,120,1,False
27,2.06,0,55,155,1,False
10,1.27,0,28,188,1,False
18,1.29,1,53,174,1,False
30,0.7,0,41,135,1,False
14,3.29,0,31,236,1,False
11,2.65,0,54,229,1,False
27,1.66,0,47,124,1,False
30,1.48,0,43,94,1,False
11,2.66,0,55,118,1,False
15,2.85,0,56,224,1,False
9,2.05,1,50,90,1,False
14,3.2,1,50,245,1,False
22,0.23,1,57,248,1,False
19,3.29,1,59,174,1,False
24,1.16,1,60,91,1,False
22,3.1,1,32,117,1,False
10,3.29,0,38,217,1,False
17,0.71,0,56,95,1,False
27,2.53,1,42,221,1,False
10,1.05,1,45,145,1,False
7,0.57,1,33,82,1,False
21,2.03,1,39,138,1,False
13,1.46,0,35,156,1,False
14,1.75,0,50,234,1,False
12,0.83,0,54,119,1,False
20,3.08,1,29,159,1,False
7,2.22,1,55,152,1,False
18,1.17,1,36,151,1,False
18,0.66,1,54,159,1,False
30,1.91,0,30,238,1,False
16,0.71,0,33,188,1,False
8,1.9,0,42,249,1,False
22,2.95,1,38,110,1,False
19,2.34,1,33,222,1,False
12,2.8,1,28,226,1,False
27,1.91,1,40,148,1,False
15,1.8,1,29,166,1,False
6,1.54,1,52,218,1,False
28,1.57,0,49,144,1,False
24,2.44,0,55,151,1,False
17,3.27,0,58,154,1,False
27,2.43,1,27,202,1,False
18,0.61,1,49,206,1,False
20,2.78,1,58,245,1,False
12,0.55,1,53,235,1,False
15,0.42,0,36,190,1,False
12,3.37,0,45,164,1,False
25,2.3,0,44,124,1,False
7,2.55,1,49,121,1,False
7,0.34,0,41,214,1,False
10,0.39,0,35,127,1,False
17,3.09,1,46,189,1,False
